FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
5397,REC266769,Canyon Creek Cross Country Ski,RTR - Recreation Trail,N,,,TELKWA,0,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,Cross country skiing area.,Location Lat  54� 47.361'N Long 126� 48.438'W,54.790795,-126.806447,,78929512,-126.8064466,54.79079502
5403,REC168829,Pine Creek connector Snowmobile Trail,RTR - Recreation Trail,N,,,SMITHERS,0,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,This trail is non-functional for the 2014-15 snowmobile season. Please use the temporary parking area at km 3.0 on the McDonnell Forest Service Road off the Hudson Bay Mountain Road.,Parking is at km 3 of the McDonnell Forest Service Road in 2014-15.,54.746532,-127.284177,,78929518,-127.284177,54.74653241
5419,REC0507,NORALEE EAST,SIT - Recreation Site,N,,,BURNS LAKE,6,RDSS,Nadina-Skeena,Nadina Natural Resource District,,This is a six unit site on Francois Lake with picnic tables fire rings pit toilets and a gravel boat launch. There is a hiking trail around a peninsula that has a few small beaches for swimming and a rock bluff with a view out over the lake. This site is well situated for fishing and exploring Francois Lake including some of the nearby islands. This area was originally designated for an assistant ranger station site in 1956-57.,From Northside ferry landing head West ~47 km along Colleymount Road.,53.984465,-126.407784,,78929534,-126.4077836,53.98446463
4507,REC2567,LADIES CREEK,SIT - Recreation Site,N,,,LIKELY,6,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"This is the only campsite along Cariboo Lake it is a medium size site above the eastern shore of the lake heavy use during hunting season but a great spot to explore the Cariboo Goldrush area and Ghost Lake.Boat launch access is steep and long 4x4 may be required.","From Likely follow the Cariboo River Road towards Kiethly Creek turn right onto the 6400rdcross the Cariboo River stay left and  follow this for 12km watch for sign on left.",52.78513,-121.315818,,78928622,-121.3158183,52.7851297
4045,REC201043,ALASKA HWY 384 KM RECREATION SITE,SIT - Recreation Site,N,,,PROPHET RIVER,0,RDPC,Peace - Ft. Nelson,Fort Nelson Natural Resource District,,,,58.218805,-122.631613,,78928160,-122.6316132,58.21880534
5,REC1980,Crowfoot Snowmobile Trails,RTR - Recreation Trail,N,,,CELISTA,0,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,"The trails are managed through a partnership agreement with the Crowfoot Mountain Snowmobile Club.This trail system utilizes old roads to semi-alpine areas of Crowfoot and Mobley Mountains. The club grooms the trails and maintains the chalet located on the trail system as well as the Moberly Fire Lookout.  Trail fees are applicable from Nov 1 to May 31.For additional information see the Crowfoot Mountain Snowmobile Club's website:http://crowfootmtn.webs.com/","From the Celista Community Hall head east on the Squilax-Anglemont Road.  Take the next left Beguelin Road (blue & white sled sign). Go to top of Beguelin Road turn right on to Line 17 then take the first left on to Garland Road.Go to end of Garland Road turn right onto the forest service road (FSR).  The snowmobile club parking lot is 1km up the FSR.  ",50.986201,-119.317498,,78913240,-119.3174984,50.98620103
14,REC1672,HYDRAULIC LAKE,SIT - Recreation Site,N,,,KELOWNA,25,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"This site along with the designated site operator are under the authorization to collect fee's until and including the night of October 15 2021. After which the site will be in a ""user maintained"" status until the start of the 2022 season on May 1 2022. The site on a large reservoir lake has a cartop boat launch canoe route and good rainbow trout fishing. There is an engine power restriction 7.5kW (10hp) on boat motors.  This site has good access to the Kettle Valley Rail Trail - expect a wide range of surface conditions from hard packed gravel to loose unconsolidated railway ballast - not suitable for street bikes.Dogs must be under control at all times and Generator Use is restricted from 9-11am and 6-8pm. Quiet hours are 11pm-7am.  Do not hold campsites. There are no reservations and sites must be occupied for the purpose of camping. Vehicles Trailers Tents or other personal property left unattended may be removed at the owner's expense. ","From the city of Kelowna travel southeast on Hwy. #33 to the Hydraulic (McCulloch Reservoir) Lake Road. Turn west (right) and follow this road a few kilometers to the lake. Hydraulic is approximately 35 km. (22 mi.) southeast of Kelowna. ",49.776737,-119.1723,,78913249,-119.1723004,49.77673706
21,REC5068,MT 7 NORTH RIDGE,SIT - Recreation Site,N,,,GOLDEN,0,RDRN,Rocky Mountain North,Selkirk Natural Resource District,,The Mount 7 site sits near the summit of Mount 7.  It has a launch pad for paragliding and hanggliding.  It also serves as the trail head for the Mount 7 downhill trails.  There is no overnight camping at this site.,"Take the main road (10th Avenue) in Golden direction south. About one kilometer out of town you should see the gravel pit on your left. Take the road off the highway on your left between the gravel pit and the small bird sanctuary called Reflection Lake. Take the left again on the gravel road that goes up around the gravel pit and take the right fork into the mountain. Follow this meandering road. Note the numbered signs on the side of the road to mark kilometers. The lookout/launch pad is at kilometer 14. ",51.275559,-116.885568,,78913256,-116.8855679,51.27555869
35,REC2270,CASCADE CK TRAIL,RTR - Recreation Trail,N,,,KASLO,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,,,50.398647,-117.095142,,78913270,-117.095142,50.39864741
67,REC6241,Halfway River Trail,RTR - Recreation Trail,N,,,FORT ST. JOHN,0,RDPC,Peace - Ft. Nelson,Peace Natural Resource District,,"This trail provides access into the Muskwa Ketchika Managment Area. The route has a Wildlife Act restriction. Please contact the Ministry of Environment for details.  Northland Trailblazers Snowmobile Club  Moose ATV Club",From Fort St John drive North on the Alaska Hwy to Pink Mountain. Pass Pink Mountain and turn at the Pink Mountain FSR/192 PDR Road. Drive to the end of the road to the trail head.,57.019357,-122.879999,,78924182,-122.8799993,57.0193565
73,REC6233,PILOT PENINSULA,RTR - Recreation Trail,N,,,CRAWFORD BAY,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,The Pilot Peninsula trail is an out and back trail located along Kootenay Lake. This relaxing forest walk takes you along the shoreline and provides views of Kokanee Park in the distance. The trails can be accessed through 2 different points. The trail off Pilot Bay Road first starts off in Pilot Bay Provincial Park and has multiple beach access points. There are various moderately rated hiking and biking trails accessed from the Pilot Point FSR please refer to Trailforks for more detailed information.,"Pilot Peninsula recreation trail can be accessed from two different points the first being from Pilot Bay Road (near the Kootenay Bay Ferry Terminal) or from Pilot Bay FSR near Crawford Bay.  1)Pilot Bay Road: From Kootenay Bay head South on BC-3A N take a left onto Pilot Bay Road (first road directly after departing the ferry) follow for 3.4k you will see a sign to your right advising you to make the next left turn. You will see the sign for the Pilot Point Provincial Park trailhead park here. 2)Pilot Bay FSR: From Crawford Bay head South on BC-31 S take a slight right towards Peters Road and follow down the road for 2 km until you reach Pilot Point FSR. Having 4x4 is recommended past this point on the road as it becomes rocky with some steep sections. 800m up the road you will see a sign stating to take a left or a right depending on which trail you?d like to go to. Keeping right (towards the North Spur trail) takes you to the upper portion of the Height of Land Trail to get here take the left fork 600m past the large sign take a right 200m after and then continue up 600m and you will see the sign for the Height of Land Trail on your right. If taking a left at the original large sign (towards the Trail Hub Trailhead you can access the trailhead of the Height of Land Trail or various other trails that will lead to the Pilot Point trails. Follow the signage on the road for 2km and you?ll see the trailhead for the Trail Hub if you continue another 600m past this point you will reach the Height of Land trailhead where it meets up with the Boomers Landing trail. For more trail information please refer to the Trailforks Mobile App.",49.668691,-116.830872,,78924188,-116.830872,49.66869062
74,REC1864,JOHNSTON BAY,RR - Recreation Reserve,N,,,LUMBY,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,A 5 minute hike to access beach on the east side of Mabel Lake. There are no facilities available here. The trail is south of the creek and leads to the beach.,"From Lumby drive 36 kilometres on Mabel Lake Road (paved). Once on the gravel of Mabel Lake Forest Service Road travel approximately 16.5 km to a bridge. There is a ""shoe-tree"" marking the entrance to the trail south of the bridge. ",50.519688,-118.719196,,78924189,-118.7191956,50.51968756
87,REC2594,MCINTYRE LAKE,SIT - Recreation Site,N,,,WILLIAMS LAKE,7,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"Heading West on Hwy 20 but want to be close enough to Williams Lake to take in the stampede then this open grassy rec site along the western shore of McIntyre Lake is just the spot.  The site is separated into 4 camping areas each with 3 points of entrance. A new gravel boat launch was created near the first campsites please launch your boat and park in the open field area and not the campsites.Cattle at-large in the area and spot is quite busy during hunting season.",Follow Highway 20 west at the top of Sheep Creek Hill turn left onto Meldrum Creek Road.  Site is 500m from the highway.,51.973307,-122.349813,,78924202,-122.3498131,51.97330728
2669,REC16014,Downie Creek,SIT - Recreation Site,N,,,REVELSTOKE,23,RDCO,Columbia-Shuswap,Selkirk Natural Resource District,,"Downie Creek Recreation site is an enhanced site maintained by the Revelstoke Rod and Gun Club.   There are 22 sites a day use area and a good boat launch. It is situated in a large grass field with paved camp pads. It is suitable for larger trailers and motorhomes. Please note no camping in the boat launch parking lot.Camping fees apply during the operating season from May 1 - September 30.","The site is 72 Km north of the Trans Canada on Highway 23. The site and access to it is all paved.",51.474246,-118.456555,,78926784,-118.4565548,51.47424599
2687,REC0156,BIG BAY,SIT - Recreation Site,N,,,CAMPBELL RIVER,6,RDCR,Discovery Coast,Campbell River Natural Resource District,,"One of the few sites on the east side of the lake and it has a long access road. It is easy to launch a small or boat or canoe and explore the many bays and beaches.  This site is not suitable for large trailers and motorhomes.Nearby Loveland Bay used to be a lake (before the dams were constructed) and the old logging camp site is now at the bottom of Campbell Lake.","June 15-July 15 2020 Loveland Bay FSR will be close for a culvert replacement.  Alternate access to Big Bay Rec Site will be via Iron River FSR to Snowden FSR to Loveland Bay FSR.From Campbell River head west on Highway 28. Turn right onto Brewster Road at the top of General Hill and drive across the John Hart dam. Turn left on to the Loveland Bay road (gravel) and follow it for 7.5 km.  Turn left and stay on this road for 2.3 km.  Turn right and travel another 900 meters to the site.  The site is roughly 30 minutes from the highway junction depending on the condition of the gravel road.",50.026952,-125.425454,,78926802,-125.4254542,50.02695248
2547,REC97281,HALLIS LAKE SKI TRAILS,RTR - Recreation Trail,N,,,QUESNEL,0,RDCC,Quesnel-Central Cariboo,Quesnel Natural Resource District,,"A large world class network of ski trails including track set skate ski lanes a biathalon course an expanded lit trail system cleared and marked snowshoe trails and a comfortable day lodge.  The area is managed by the Cariboo Ski Touring Club.  Please visit their website for more details at: www.caribooski.caNON MOTORIZED YEAR ROUND",From Hwy 97 at the South end of Quesnel take the Hydraulic Road stay on this road up the hill for approximately 7 km turn left onto the Hallis Lake Forest Service Road for 1 km to the day lodge.,52.925939,-122.347844,,78926662,-122.3478444,52.92593921
2571,REC2526,DREWRY LAKE WEST,SIT - Recreation Site,N,,,100 MILE HOUSE,5,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,The Drewry Lake West recreation site is located southeast of the community of Forest Grove on the west end of Drewry Lake.  The campsite provides opportunities for fishing camping and boating. In addition to this site there is also another recreation site on the east side of Drewry Lake which is accessed by a different road system.,From 100 Mile House drive north approximately 2 km on Hwy 97 to the Canim Lake turnoff. Turn east onto the Canim Hendrix Lake Road and follow 15 km to Buffalo Creek. Turn right/east onto Buffalo Creek Road and travel for approximately 0.9 km and turn right onto the 200 Road.  At the 20-14 km board keep right/straight and start up the 201 Road (there is a 201-14 km board here). At 201-22.5 km turn right to access the recreation site. The access road into this site is quite rough and rocky and may not be suitable for large trailers.,51.698504,-120.911304,,78926686,-120.9113043,51.69850449
2583,REC5015,Begbie Falls,SIT - Recreation Site,N,,,REVELSTOKE,26,RDCO,Columbia-Shuswap,Selkirk Natural Resource District,," Begbie Falls is a small falls at the mouth of Begbie Creek on the Upper Arrow Lake.  The day use site is located at the end of the Begbie Falls Forest Service Road (FSR).  Access the falls by vehicle on Begbie Falls FSR or trail access from the Begbie Bluffs Parking area on Highway 23 via the Bluff Trail. The trail is a shared multi-use trail.The Begbie Falls campground is located 2km down Begbie Falls FSR (just before the falls).  There are 26 sites and there is a $15.00 fee. Debit and Credit card payment options are availableNOTE: Water is not easily accessible at this site.","Follow Hwy 23 south of Revelstoke and turn left on Clough Road. Drive to the bottom of the hill and turn right onto Begbie Road. Follow the signs to the start of the Begbie Falls Forest Service Road. There is a trailhead 300m down the road on the right and a second trailhead approximately 2km further down the FSR at the top of the trail leading down to the falls.  The campground is between the two trailheads.The Begbie Bluffs trailhead can be reached by staying on Hwy 23 south and driving past the Mt McPherson Ski Trail parking lot approximately 1 km. Look for the first turnoff to the left where there is a small parking lot and kiosk.  From this trailhead the Falls are 2km down the Bluff trail.",50.939015,-118.208873,,78926698,-118.2088731,50.93901546
2584,REC1795,FISHTRAP CREEK,SIT - Recreation Site,N,,,BARRIERE,6,RDKA,Kamloops,Thompson Rivers Natural Resource District,," The BC Wildfire Service has implemented an Area Restriction Order under Section 11(1) of the Wildfire Act to address a public safety concern arising from the Sparks Lake Wildfire. The majority of the trail network is outside this restricted area and are open but part of the network is within the restricted area. Be aware of and abide by the area restriction.  Click here: Sparks Lake Wildfire for daily updates.COVID-19 information:Recreate only with immediate housemates in small groups.Practice very low risk riding.  Maintain physical separation of at least 2 meters between yourself and all other trail users.Do not travel outside of your immediate community.Park in a way to maintain the minimum 2 meters of physical distancing.",North of McLure on the west side of the North Thompson River access is via Westsyde road from either Kamloops or Barriere.,51.124726,-120.211465,,78926699,-120.2114652,51.12472574
2602,REC2528,FLY LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,1,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,This small scenic lake is set below Timothy Mountain and is a popular fishing and picnicking location. Boaters should be aware that power-driven vessels and vessels driven by electrical propulsion are prohibited on this lake under the Vessel Operation Restriction Regulations (Transport Canada).,"From 100 Mile House drive north on Hwy 97 to Lac La Hache. Turn northeast onto the Timothy Lake / Sprout Lake Road.  Travel 7 km and turn right (follow signage to Mt. Timothy). Travel 4.3 km and turn left onto the Timothy-Fly Lake Road (1600 Road).  Travel 7.2 km and turn left.  Continue 2.3 km and turn left to access the recreation site.  Travel 0.1 km and keep left and travel another 0.3 km to the Fly Lake Recreation Site.",51.907028,-121.312655,,78926717,-121.3126547,51.90702816
973,REC5103,PEDLEY PASS,RTR - Recreation Trail,N,,,INVERMERE,0,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"Hike the trails as a complete loop - clockwise or anticlockwise - or in various sections. Complete loop: 10.2 km elevation gain 450 m hiking time 5 - 6 hr See trail kiosk Map below under site map.Trailhead to Pedley Pass: 2 km one way elevation gain 300 m hiking time 1.5 hr Pedley Pass to Tarn: 1 km one way elevation loss 50 mhiking time 30 min Pedley Pass to Overlook: 0.5 km one way elevation gain 120 m hiking time 20 min Trailhead to Pedley Ridge summit: 4.2 km one-way elevation gain 450 m hiking time 2.5 hr","Accessible by 2wd vehicle down 11km of dirt road. Lower parking lot for low clearance vehicles at 0.7kms from the trail head last 0.7kms require a high clearance vehicle. Active mining road use caution. Access located 5 kms from Invermere. From HWY 93/95 turn east onto Windermere Loop Rd. Follow for 3.3km turn left towards Westroc Mine Rd. and immediately turn right onto Westroc Mine rd (travelling East). Keep right at the fork at the 8km marker to stay on Westroc Mine rd. Between km marker 12 and 13 you will pass the mine site on the right-hand side continue straight to stay on the main road staying on the middle fork shortly after the 14km marker. Continue for another 7kms to the trailhead and upper parking lot past the 21km marker. The road gets rougher as you get up higher. Lower parking lot located 0.7kms from trailhead for low clearance vehicles.",50.450783,-115.784146,,78925088,-115.7841463,50.4507828
975,REC1684,BROWNE LAKE,SIT - Recreation Site,N,,,KELOWNA,5,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"This is a medium sized site with good fishing opportunities. There is a boat launch.","From the city of Kelowna travel southeast on Hwy. #33 to the Hydraulic (McCulloch Reservoir) Lake Road. Turn west (right) and follow this road 2 km. (1.2 mi.) past Hydraulic Lake. Turn north (right) on a secondary road and follow it to Browne Lake. Browne is approximately 46 km. (29 mi.) southeast of Kelowna. ",49.818146,-119.183177,,78925090,-119.1831774,49.81814551
978,REC203218,Old Glory Lookout,RTR - Recreation Trail,N,,,ROSSLAND,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"The Old Glory Trail is a ridge-hikers delight. The trail provides access to many kilometres of open easy ridge hiking with great views.The first section of this trail is a gentle grade that leads through a stand of large cedar and hemlock on the south side of Hanna Creek drainage and then enters an old cutblock. As the trail nears the end of the cutblock at 1.2 km the grade steepens and at times may be overgrown with alder. Hikers would be well advised to bring raingear for this section if it is wet.At 3.2 km the trail reaches a low saddle on the ridge that is called ""Unnecessary Ridge"" by locals. From here there are several unmanaged trails that join the main trail. Old Glory trail lies to the right and is marked with a small sign.Turning up the ridge the grade becomes gentler and the sub-alpine forest opens up to allow glimpse views to both sides of the ridge. The trail continues at a moderate to gentle grade winding its way up the ridge and starting into an old burn at 4.5 km. At 6.5 km the trail reaches a junction with Plewman Trail. From here Old Glory Peak is 2.0 km. From here the trail user has the option of following Plewman Trail down the other side of the Hanna Creek drainage to the trailhead (4.5 km) or continuing on to Old Glory.The Forest Service fire lookout building perches at the very peak. From this lofty perch 360 degree views of the surrounding areas reveal Goat Mountain and Big Sheep Creek drainage to the west Mt. Plewman and Highway 3 to the north and east the view back down Unnecessary Ridge Mt. Kirkup Grey Mountain and Granite Mountain to the east and Esling Creek drainage to the south.","From the Museum in Rossland follow the highway north for 10 km to the trailhead on the west (left) side of the highway. The trailhead can be hard to find. Look for a 4 x 4 sign post and a small grassy parking area. There is room for 2-3 vehicles at the trailhead itself and more parking space across the highway.",49.150171,-117.899208,,78925093,-117.899208,49.15017073
840,REC2129,BOX LAKE,SIT - Recreation Site,N,,,NAKUSP,11,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"SITE FEES IN EFFECT.These fees will be collected under partnership agreement on behalf of the Ministry of Forests Lands and Natural Resource Operations and will be used to mitigate site abuse and offset the cost of providing this service. Fees will be collected from May to October Annually at a rate of $12.00/night ($6.00/night for seniors). E-TRANSFER AVALIBLE.NEW SITE HOST THIS YEAR!2020 The campsite can accommodate up to 32 foot RV's. Tent trailer Hammack and eco camping is available.In the spring and early summer trout fishing makes this a popular weekend retreat for area residents. The lake is stocked with rainbow trout eastern brook trout and kokanee. On long weekends Box Lake becomes the site for family reunions. Later in the season the towering cedar and hemlock surrounding Box Lake campsite provide a cool and shady retreat while the sun beats down. The lake warms to comfortable swimming temperatures in mid summer. In the fall look for mushrooms under the cedar and hemlock trees.Boating restriction: electric motors only.","From the junction of Highway 6 and 23 in Nakusp travel east on Highway 6 towards New Denver for 10 km. About 2.5 km before the Box Lake turn off you will begin to get views of the lake from the highway. At 10 km look for a brown 4x4 post with white lettering signed ""Box Lake"" on your right. Turn off Highway 6 at this sign onto a good 2 wheel drive dirt road. Proceed 1.9 km to a sharp right turn which will take you into the recreation site.",50.207498,-117.717497,,78924955,-117.7174968,50.20749783
865,REC1001,GOAT RIVER TRAIL,RTR - Recreation Trail,N,,,MCBRIDE,0,RDHW,Headwaters,Prince George Natural Resource District,,Historic hiking route along Goat River leads to Bowron Park and Barkerville.,Take Hwy 16 approx 25 kms west of McBride to Goat River FSR. Proceed upstream to confluence of Milk River where trail starts.,53.342125,-121.285143,,78924980,-121.2851434,53.34212511
893,REC1992,WINDY LAKE,SIT - Recreation Site,N,,,CLEARWATER,1,RDHW,Headwaters,Thompson Rivers Natural Resource District,,A small 3 unit parking lot with facilities. Lake access by trail (5 min walk).,From Clearwater on Yellowhead Hwy 5 turn west onto Old North Thompson Highway Road. Turn north onto Camp Two Road for 1.4 km then take TFL 18 Road 2 out of Clearwater. Proceed 24.5 km then turn left onto Road 10. Proceed 13 km and find the site on the left. Use caution: Road 2 is an active log hauling road.,51.71584,-120.502624,,78925008,-120.5026238,51.71584035
4519,REC190975,Bundschu,RTR - Recreation Trail,N,,,GRAND FORKS,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Traveling the trail you will ride through grasslands and enter the Gilpin Graslands Prov. Park  see the link for the park http://www.env.gov.bc.ca/bcparks/explore/parkpgs/gilpin_grass/,Traveling east from Grand Forks BC on Hwy 3 for +/- 7.54 km  then turn onto Gilpin Forest Road for +/- 1 km  toget to the trail head.,49.017983,-118.337819,,78928634,-118.3378191,49.01798278
4533,REC1353,WOLVERINE LAKE,SIT - Recreation Site,N,,,MACKENZIE,4,RDPG,Prince George-Mackenzie,Mackenzie Natural Resource District,,This small site provides camping and access to the lake and is located 3kms from the Manson Creek Community.  The site provides the basic amenities.   This site is ~170kms from Mackenzie so come prepared.,"Travel ~11kms S(SW) from Mackenzie and turn right on to the Causeway (then turn left).  After crossing the bridge over Williston Lake keep to the right and merge with the Finlay North FSR. At ~62.5km take the Finlay-Nation FSR. Once you reach the Thutade turn right.  Continue until you reach the Finlay-Manson FSR (~24kms) and turn left. The site is located a further 27kms up the Finlay-Manson. Alternatively you can travel to ~98kms on the Finlay North and take the Finlay-Manson FSR.  The site is an additional 27km up the Finlay-Manson once you pass the Thutade Rd.",55.675896,-124.449537,,78928648,-124.4495366,55.67589584
4535,REC2980,JIM CREEK (WINDY MOUNTAIN RD.),SIT - Recreation Site,N,,,INTERLAKES AREA (HIGHWAY 24),1,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,Jim Creek recreation site is located to the north of Bridge Lake between Bowers and Needa Lakes. The site offers one campsite near the creek.,From 100 Mile House travel about 8 km south on Hwy 97 and turn left/east onto Hwy 24. Travel 38.5 km east along Hwy 24 and turn left/north onto Judson Road.  Travel 2.4 km and keep straight/right (rejoin the pavement at Shertenlib Road). Go another 0.7 km and turn left/go straight turning onto Judson Road.  Travel 2.7 km and turn right onto the Windy Mountain Forest Service Road.  Travel 13.7 km and turn right into the recreation site just after crossing the bridge over Jim Creek.,51.633113,-120.693945,,78928650,-120.693945,51.63311303
3608,REC2520,RAIL LAKE,SIT - Recreation Site,N,,,100 MILE HOUSE,2,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,"Located north of Lac La Hache the recreation site is situated on the northeast end of Rail Lake. The site provides opportunities for fishing camping and picnicking.  ",From 100 Mile House drive north on Hwy 97 to Lac La Hache. Turn northeast onto the Timothy Lake / Sprout Lake Road.  Travel 7 km and keep left/straight onto Sprout Lake Road (1500 Road). Travel another 13 km to the Rail Lake Recreation Site which is situated on the left-hand side of the road.,51.953179,-121.461936,,78927723,-121.4619362,51.95317903
3615,REC106349,Mt. MacPherson MTB,RTR - Recreation Trail,N,,,REVELSTOKE,0,RDCO,Columbia-Shuswap,Selkirk Natural Resource District,,"Mount Macpherson is home to over 50km of single track cross-country mountain bike trails.  The Revelstoke Cycling Association (RCA) partners with Recreation Sites and Trails to build and maintain these trails.  Their work would not be possible without your support through memberships and donations. For up-to-date trail conditions information and to purchase your membership visit http://bikerevelstoke.org/ Motorcycles and ATV's are welcome to use the Nordic trails and roads in the area in the summer. However motorized vehicles are prohibited on the single track bike trails and all motorized vehicles are restricted from November 1 to April 15.","There are six trailheads to access these trails.  Please refer to the trail map (see link below) for specific directions. The network is located on highway 23 south.  The closest trailhead is 2km from the junction of highway 1 and 23 S.",50.943036,-118.223496,,78927730,-118.2234965,50.94303591
4070,REC32013,99 Mile Mountain Bike Trails,RTR - Recreation Trail,N,,,100 MILE HOUSE,0,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,These trails wind their way through stands of Douglas-fir and lodgepole pine above the community of 100 Mile House.  The 99 Mile Hill is home to several trail networks for a variety of recreation activities including cross-country skiing snowmobiling and horseback riding.  The area also provides opportunities for the public to tour through a demonstration forest with interpretative signs.,From 100 Mile House drive approximately 2 km south on Hwy 97 and turn right onto Ainsworth Road. Travel about 2.3 km to the trailhead and parking area.  The trails begin on the opposite side of the road.,51.618273,-121.321654,,78928185,-121.3216542,51.61827272
4547,REC230987,Beaver Mine (MT. JARDINE),RTR - Recreation Trail,N,,,KASLO,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Round trip from the parking lot to the peak this trail is 13 Km with an elevation gain of 11245 Meters. It�s an old historic mining trail and it follows a nice grade to the old mine site. From the mine site there are a few different ways to the peak you can follow the ridge or take the mellower route up through the basin. The trail can be difficult to locate at some points but is marked with flagging tape. Average hikers can do the trail in about 5.5 hours round trip.,From Kaslo follow Highway 31A for 22 KM to the west until you reach Rossiter FSR and reset your odometer here. At 2.4km reach a junction. The left fork goes to the Lyle Creek Trail; take the right for Mt Jardine. At 2.5km reach another junction and go right again. At 3.0km from the highway the road widens with a nice wide pullout on the right park here as the road washed out above this location. Follow the road up on foot for another 0.8 KM to find the trailhead on the left. Its signed with a Beaver Mines Trail Sign.,50.024622,-117.075205,,78928662,-117.0752054,50.02462196
94,REC1607,BOLEAN LAKE,SIT - Recreation Site,N,,,FALKLAND,7,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,This is a scenic timbered site with good opportunities for fishing. This site also has good access. Cartop boat launch.,"Take notice.  The Bolean Lake Forest Service Road will be closed to all traffic as of September 8 2020.  The closure is required to complete emergency road repairs.   Alternate access into this general area is from the Bolean Lake � Blair Main Forest Service Road.Currently there is no timeline on a re-opening dateAccess is via Highway 97 just East of Falkland to Bolean Forest Service Road. Recreation Site is beside Bolean Lake Lodge.",50.53171,-119.494056,,78924209,-119.4940564,50.5317101
107,REC2153,Mary Simpson Cabin,SIT - Recreation Site,N,,,NAKUSP,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Commercial use of the cabin is prohibited; any violations should be reported to the recreation officer 250 825 1100,,50.002976,-117.161032,,78924222,-117.1610323,50.0029759
115,REC1048,KALDER LAKE,SIT - Recreation Site,N,,,FORT ST. JAMES,6,RDVA,Vanderhoof-Ft. St. James,Stuart Nechako Natural Resource District,,Four small sites between lake and road; south side suitable for single unit use while north side can be used for group camping. Car top boat launch.,Located at 68 km on the Germansen Landing North Rd.,54.979126,-124.267157,,78924230,-124.267157,54.97912553
151,REC266712,Tyee Mountain Cross Country,RTR - Recreation Trail,N,,,SMITHERS,0,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,Cross Country Ski Trails,Trail Location Lat  54� 45.682'N Long 126� 56.408'W,54.761663,-126.940289,,78924266,-126.9402892,54.76166314
190,REC262855,Columbia and Western Rail Trail (CWR),RTR - Recreation Trail,N,,,GRAND FORKS,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,Columbia and Western Rail Trail (CWR)is a series of historic rail lines that pass through many communities across southern BC from the Fraser Canyon and Brookmere to Slocan Lake. The trail is comprised of the Kettle Valley Rail Trail Columbia & Western Rail Trail and Slocan Rail Trail. The rail line opened in 1915 and was abandoned in portions beginning in 1961 with the final segment falling into disuse in 1989. In 1962 the last freight train ran through the KVR line. The highest point of the rail is 1260 meters at Ruth.,Access to the trail is possible from the many communities that the rail trail passes through. There are many access points where the trail crosses industry logging roads. Be mindfull of those sections of the trail with both motorized and non motorized use.,49.008139,-118.755938,,78924305,-118.7559376,49.00813912
369,REC6594,OWEN HAT,SIT - Recreation Site,N,,,HOUSTON,0,RDSS,Nadina-Skeena,Nadina Natural Resource District,,This day-use area provides access to a 1.9 km trail to the top of Owen Hat an ancient volcanic feature.  There is rock climbing/bouldering in the area.,West of Houston turn left off Hwy 16 onto the Morice River Rd.  At km 27 go straight onto the Morice-Owen FSR.  Just before 51km turn left onto the Owen. Go to app.8.5 Km on Owen North Road. Rec site is on the right.,54.051956,-126.57972,,78924484,-126.5797202,54.05195575
