PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,ST_DESC,LATITUDE,LONGITUDE
BONANZA BLUFFS,SIT - Recreation Site,N,,,SHAWNIGAN LAKE,A short trail that leads out to a panoramic view of the Koksilah valley. A great picnicking location.,48.672087,-123.660882
GORMAN LAKE,SIT - Recreation Site,N,,,BARRIERE,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). The Gorman Lake recreation site is used mainly by campers and boaters who like to fish. The site is fairly small and offers an open grassy environment.",51.226481,-120.266353
BLACKWATER RIVER CROSSING,SIT - Recreation Site,N,,,QUESNEL,This site provides a scenic river setting with natural camping pads on both sides of the main road just before the bridge crossing at the Blackwater River.  The site offers recently upgraded amenities of pit toilets tables and fire rings.  For the adventurer explore the trail leading downstream along the ridge of the rivers edge or hike the Alexander Mackenzie  Heritage Trail at 40.5km on the main road. Various short trails from the site down to the rivers edge exist for the avid angler.,53.289015,-123.140171
ETERNAL FOUNTAIN,IF - Interpretative Forest,N,,,PORT MCNEILL,"A day use site located along the Alice Lake Loop the Eternal Fountain is a stream resurgence waterfall that flows into a swallet (a stream sinking into a separate cave below the waterfall).  There is a short trail within this site that winds its way through a second growth forest with areas to view karst features such as dolines swallets disappearing and reappearing streams.  For your safety please stay on the trails.  Park at the Eternal Fountain sign and walk past the gate to the trail head.",50.424286,-127.338888
MOUNT HOSMER TRAIL,RTR - Recreation Trail,N,,,FERNIE,"Plan on leaving early in the day for the hike up Mount Hosmer and bring plenty of water.  The sun can be relentless and there is no water along the trail.  The first 3 km of this very steep trail offers splendid views of the area around Fernie and has stunning wildflowers.  The trail ends in the saddle below Ghostrider Peak.  Mountain goats can be seen along the ridges andhuckleberries can be found.  From here most of the 1.5 km route to the summit of Ghostrider Peak is a relatively easy walk; however near the summit it becomes steep with a sharp drop.",49.6011,-115.044649
BOIVIN CREEK TRAIL,RTR - Recreation Trail,N,,,ELKFORD,"This trail follows an old road bed up both forks of Boivin Creek from Elkford. Nordic trails connect this to the Wapiti ski hill.  There are two warming shelters on this trail network.  If you want to know more about the community of Elkford visit:  http://www.elkford.ca/",50.019169,-114.937026
SIMILKAMEEN CABIN,SIT - Recreation Site,N,,,KEREMEOS,"This is a small winter emergency shelter maintained by the Similkameen Snowmobile Club. Similkameen Snowmobile Club for daily updates.",49.034838,-120.402939
BIG OK LAKE (ISLAND LAKE),SIT - Recreation Site,N,,,MERRITT,"The Big OK (Island Lake) recreation site is managed as a rustic experience. The campsite itself is very rocky and generally treeless and may be quite windy at times.Found at an elevation of 1504 m the recreation site is a popular high value fly-fishing destination.  Check the BC Freshwater Sportsfishing Synopsis for current regulations at this lake.",50.484586,-121.119302
Mark Berger Traverse,RTR - Recreation Trail,N,,,CHERRYVILLE,"The Mark Berger Traverse is named after a man who played a great part in establishing the hiking  club in the Vernon area . 1944-1989. There is a small monument to Mark Berger near Monasahee Lake via the Monashee Lake Trail. The traverse is a mountaineering effort although the access from Twin Lakes is easier for a start. Both sides have areas for undeveloped mountain camping. There are no facilities so pack out what you pack in. The access point from Monashee Lake Trail is very rugged and not definitively marked. This trail should be considered with extensive experience.",50.282427,-118.310221
FRASER LK/STUART LK TR (X-D),RTR - Recreation Trail,Y,20180830,,FORT ST. JAMES,,54.412635,-124.415418
HALFWAY-GRAHAM,SIT - Recreation Site,N,,,FORT ST. JOHN,"The site has 4 seperate camping locations with 4 individual camping pads per location.  The sites are mostly along side the rivers edge.**Caution** The campsite adjacent to the Graham River and near the confluence of the Halfway River at this Recreation Site is closed due to public safety concern. The Graham River has eroded the bank. The remainder of the campsites at the Halfway/Graham Recreation Site remain open.",56.500135,-122.246255
ROYSTON SEASIDE TRAIL,RTR - Recreation Trail,N,,,ROYSTON,"A beautiful coast line view trail of Comox Bay. Great for walking biking and bird viewing. For additonal information please go to Comox Valley Regional District website.",49.657642,-124.962979
HOODOO LAKE,SIT - Recreation Site,N,,,ROCK CREEK,There are three small camp spots located in an open area right adjacent to Hoodoo Lake. This is a high elevation lake so fishing gets started later in the year and is best right after ice off. This site offer great opportunities for camping boating paddling and fishing. There is a Car-top Boat launch at this site.,49.372859,-118.958168
GRACE LAKE,SIT - Recreation Site,N,,,WEST HARRISON,"Enjoy this small but popular camping site located next to Grace Lake.  There is even a floating dock to fish from.  A nice feature of this recreation site is the designated staging area and parking lot for motorized recreation that accesses the West Harrison Riding Area.  Sites are on a first-come first-served basis. This is a CASH ONLY site with fees being collected accordingly.  For complete payment and site information visit www.westharrisonreservations.com. This site is not gated and has no on-site security.Note:  The site remains open year round.",49.332145,-121.864429
KWOTLENEMO (FOUNTAIN) LAKE,SIT - Recreation Site,N,,,LILLOOET,Also known as Fountain Lake Kwotlenemo Lake hosts four separate recreation site areas with fees surrounding the lake that are popular to fishermen and campers. The 4 sites can accommodate all sizes of rigs with the larger sites being on the north and south ends of the lake while the east and west sites are more suitable for truck campers and tenters. The area is also popular for nature viewing and hiking. A good boat launch is located on the northern end of the lake.,50.669264,-121.810281
FAIRY CREEK  - MT PROCTOR TRAIL,RTR - Recreation Trail,N,,,FERNIE,"This moderately difficult loop trail that reaches the summit of Mt. Proctor at 2390 m should be started early in the day. The first part of the trail is well developed to the Fairy Creek Falls and picnic table at 3 km. This is your last chance to fill your water bottle. From here the trail is indistinct and routefinding skills and a topographic map are necessary. As you go higher the brush thins and the views open up. From the ridges of Mt. Proctor the Three Sisters loom to the northwest; Fernie can be seen in thevalley bottom and the peaks of the Flathead march off to the southeast. From the summit of Mt. Proctor the route descends southeast along the rocky ridge into the forest where the Mt. Proctor trail can be found. Follow this trail down the ridgeline to the powerline. Turn right onto the powerline and continue to follow it downhill to its intersection with the Fairy Creek Trail. Bears frequent the area and care should be taken to avoid encounters with them.",49.528461,-115.067173
Deer Creek Falls,RTR - Recreation Trail,N,,,CASTLEGAR,"Deer Creek Falls is an easy walk on a good trail. This trail is suitable for all ages and abilities. Along the trail are some unusually large white pine and Ponderosa pine trees. As the trail descends gently into the creek draw the temperature drops making this a good trail for a hot day. The Deer Creek Falls cascade in two tiers through the gorge. The upper fall is narrow and drops into a pool before cascading over the lower fall. The crystal clear pool at the foot of the lower fall invites dabbling. The entire scene is framed by a lush cedar forest. Bring a picnic lunch to enjoy at the table while you cool off by the falls. In the autumn look for mushrooms on the lower portions of the trail. At other times of the year shade loving plants such as Indian Pipe can be found. On your way up the trail rest on the bench and take in the peace and quiet of the forest. The only sounds you will hear will be the birds in the forest. ",49.436707,-118.041885
HANGMANS,RTR - Recreation Trail,N,,,QUESNEL,"A massive network of multi-use trailsarea is known and used by motorized users as well as equestrian and hikers.  Not all trails are open to all users - please follow posted signs.Contact the club at: http://sites.google.com/site/qccma07/",52.981371,-122.704569
SPANISH LAKE,SIT - Recreation Site,N,,,FALKLAND,This is a small treed site. Fair access.,50.486805,-119.469302
HOMESITE CREEK FALLS,SIT - Recreation Site,N,,,SECHELT,"30 quiet forested campsites nestled beside Homesite Creek. Tent sites and RV sites (self contained) are available. Additionally there is a accessible site with a designated accessible outhouse. The area features scenic waterfalls and the Secret Cove section of the Suncoaster Trail.This is a CASH ONLY site. For additional information contact the site operator at homesitecreek@gmail.com",49.54038,-123.919189
FENWICK LAKE,SIT - Recreation Site,N,,,INVERMERE,"A small quiet forested campsite; high clearance road access. Active logging in the area of the Fenwick Lake and the  Kootenay Forest Service Roads.  Maintained by the Lake Windermere District Rod and Gun Club.",50.48835,-115.619681
